{'gold': 0.0, 'firebrick': 0.0, 'indianred': 0.0, 'yellow': 0.0, 'darkolivegreen': 0.0, 'darkseagreen': 0.0, 'aquamarine 1': 0.0, 'rawsienna': 0.0, 'mediumorchid': 0.0, 'papayawhip': 0.0, 'springgreen': 0.0, 'orange': 0.0, 'lightsalmon': 0.0, 'brown': 0.0, 'turquoise': 0.0, 'skyblue': 0.0, 'goldenrod': 0.0, 'lightpink': 0.0, 'thistle': 0.0, 'orchid': 0.0, 'honeydew': 0.0, 'purple': 0.0, 'mediumpurple': 0.0, 'red': 0.0, 'bisque': 0.0, 'burlywood': 0.0, 'wheat': 0.0, 'deepskyblue': 0.0, 'steelblue': 0.0, 'mediumturquoise': 0.0, 'floralwhite': 0.0, 'coral': 0.0, 'lightcyan': 0.0, 'beige': 0.0, 'azure': 0.0, 'lightsteelblue': 0.0, 'lightgoldenrod': 0.0, 'greenyellow': 0.0, 'sgi darkgray': 37.11743119266055, 'olivedrab': 0.0, 'sienna': 0.0, 'orangered': 0.0, 'navajowhite': 0.0, 'slategray': 0.0, 'palegreen': 0.0, 'mistyrose': 0.0, 'seashell': 0.0, 'royalblue': 0.0, 'chartreuse': 0.0, 'darkgoldenrod': 0.0, 'banana': 0.0, 'darkslategray': 0.0, 'violetred': 0.0, 'ivory': 0.0, 'sepia': 0.0, 'lemonchiffon': 0.0, 'chocolate': 0.0, 'melon': 0.0, 'slateblue': 0.0, 'antiquewhite': 0.0, 'sgi teal': 0.0, 'hotpink': 0.0, 'limegreen': 0.0, 'darkslateblue': 2.78348623853211, 'lightskyblue': 0.0, 'deeppink': 0.0, 'dodgerblue': 0.0, 'maroon': 0.0, 'sandybrown': 0.0, 'file': '105984467_c12548dfb5.jpg', 'tan': 0.0, 'rosybrown': 0.0, 'pink': 0.0, 'lightblue': 0.0, 'palevioletred': 0.0, 'mediumseagreen': 0.0, 'darkorange': 0.0, 'powderblue': 0.0, 'seagreen': 0.0, 'eggshell': 0.0, 'snow': 0.0, 'paleturquoise': 0.0, 'darkorchid': 0.0, 'cyan-aqua': 0.0, 'salmon': 0.0, 'lightslategray': 0.0, 'sgi chartreuse': 0.0, 'tomato': 0.0, 'cadetblue': 0.0, 'lightyellow': 0.0, 'lavenderblush': 0.0, 'directory': 'sexy_fashion', 'peachpuff': 0.0}
{'gold': 0.0, 'firebrick': 0.0, 'indianred': 0.0, 'yellow': 0.0, 'darkolivegreen': 0.0, 'darkseagreen': 0.0, 'aquamarine 1': 0.0, 'rawsienna': 0.0, 'mediumorchid': 0.0, 'papayawhip': 0.0, 'springgreen': 0.0, 'orange': 0.0, 'lightsalmon': 0.0, 'brown': 0.0, 'turquoise': 0.0, 'skyblue': 0.0, 'goldenrod': 0.0, 'lightpink': 0.0, 'thistle': 0.0, 'orchid': 0.0, 'honeydew': 0.0, 'purple': 0.0, 'mediumpurple': 0.0, 'red': 0.0, 'bisque': 0.0, 'burlywood': 0.0, 'wheat': 0.0, 'deepskyblue': 0.0, 'steelblue': 0.0, 'mediumturquoise': 0.0, 'floralwhite': 0.0, 'coral': 0.0, 'lightcyan': 0.0, 'beige': 0.0, 'azure': 0.0, 'lightsteelblue': 0.0, 'lightgoldenrod': 0.0, 'greenyellow': 0.0, 'sgi darkgray': 23.822028985507245, 'olivedrab': 0.0, 'sienna': 0.0, 'orangered': 0.0, 'navajowhite': 0.0, 'slategray': 0.0, 'palegreen': 0.0, 'mistyrose': 0.0, 'seashell': 0.0, 'royalblue': 0.0, 'chartreuse': 0.0, 'darkgoldenrod': 0.0, 'banana': 0.0, 'darkslategray': 0.0, 'violetred': 0.0, 'ivory': 0.0, 'sepia': 0.0, 'lemonchiffon': 0.0, 'chocolate': 0.0, 'melon': 0.0, 'slateblue': 0.0, 'antiquewhite': 0.0, 'sgi teal': 0.0, 'hotpink': 0.0, 'limegreen': 0.0, 'darkslateblue': 0.1426086956521739, 'lightskyblue': 0.0, 'deeppink': 0.0, 'dodgerblue': 0.0, 'maroon': 0.0, 'sandybrown': 0.0, 'file': '5697296796_c55da1824b.jpg', 'tan': 0.0, 'rosybrown': 0.0, 'pink': 0.0, 'lightblue': 0.0, 'palevioletred': 0.0, 'mediumseagreen': 0.0, 'darkorange': 0.0, 'powderblue': 0.0, 'seagreen': 0.0, 'eggshell': 0.0, 'snow': 0.0, 'paleturquoise': 0.0, 'darkorchid': 0.0, 'cyan-aqua': 0.0, 'salmon': 0.0, 'lightslategray': 0.0, 'sgi chartreuse': 0.0, 'tomato': 0.0, 'cadetblue': 0.0, 'lightyellow': 0.0, 'lavenderblush': 0.0, 'directory': 'sexy_fashion', 'peachpuff': 0.0}
{'gold': 0.0, 'firebrick': 0.0, 'indianred': 0.0, 'yellow': 0.0, 'darkolivegreen': 0.0, 'darkseagreen': 0.0, 'aquamarine 1': 0.0, 'rawsienna': 0.0, 'mediumorchid': 0.0, 'papayawhip': 0.0, 'springgreen': 0.0, 'orange': 0.0, 'lightsalmon': 0.0, 'brown': 0.0, 'turquoise': 0.0, 'skyblue': 0.0, 'goldenrod': 0.0, 'lightpink': 0.0, 'thistle': 0.0, 'orchid': 0.0, 'honeydew': 0.0, 'purple': 0.0, 'mediumpurple': 0.0, 'red': 0.0, 'bisque': 0.0, 'burlywood': 0.0, 'wheat': 0.0, 'deepskyblue': 0.0, 'steelblue': 0.0, 'mediumturquoise': 0.0, 'floralwhite': 0.0, 'coral': 0.0, 'lightcyan': 0.0, 'beige': 0.0, 'azure': 0.0, 'lightsteelblue': 0.0, 'lightgoldenrod': 0.0, 'greenyellow': 0.0, 'sgi darkgray': 47.47129909365559, 'olivedrab': 0.0, 'sienna': 0.0, 'orangered': 0.0, 'navajowhite': 0.0, 'slategray': 0.0, 'palegreen': 0.0, 'mistyrose': 0.0, 'seashell': 0.0, 'royalblue': 0.0, 'chartreuse': 0.0, 'darkgoldenrod': 0.0, 'banana': 0.0, 'darkslategray': 0.0, 'violetred': 0.0, 'ivory': 0.0, 'sepia': 0.0, 'lemonchiffon': 0.0, 'chocolate': 0.0, 'melon': 0.0, 'slateblue': 0.0, 'antiquewhite': 0.0, 'sgi teal': 0.0, 'hotpink': 0.0, 'limegreen': 0.0, 'darkslateblue': 0.05740181268882175, 'lightskyblue': 0.0, 'deeppink': 0.0, 'dodgerblue': 0.0, 'maroon': 0.0, 'sandybrown': 0.0, 'file': '5720616464_55fa18008c.jpg', 'tan': 0.0, 'rosybrown': 0.0, 'pink': 0.0, 'lightblue': 0.0, 'palevioletred': 0.0, 'mediumseagreen': 0.0, 'darkorange': 0.0, 'powderblue': 0.0, 'seagreen': 0.0, 'eggshell': 0.0, 'snow': 0.0, 'paleturquoise': 0.0, 'darkorchid': 0.0, 'cyan-aqua': 0.0, 'salmon': 0.0, 'lightslategray': 0.0, 'sgi chartreuse': 0.0, 'tomato': 0.0, 'cadetblue': 0.0, 'lightyellow': 0.0, 'lavenderblush': 0.0, 'directory': 'sexy_fashion', 'peachpuff': 0.0}
{'gold': 0.0, 'firebrick': 0.0, 'indianred': 0.0, 'yellow': 0.0, 'darkolivegreen': 0.0, 'darkseagreen': 0.0, 'aquamarine 1': 0.0, 'rawsienna': 0.0, 'mediumorchid': 0.0, 'papayawhip': 0.0, 'springgreen': 0.0, 'orange': 0.0, 'lightsalmon': 0.0, 'brown': 0.0, 'turquoise': 0.0, 'skyblue': 0.0, 'goldenrod': 0.0, 'lightpink': 0.0, 'thistle': 0.0, 'orchid': 0.0, 'honeydew': 0.0, 'purple': 0.0, 'mediumpurple': 0.0, 'red': 0.0, 'bisque': 0.0, 'burlywood': 0.0, 'wheat': 0.0, 'deepskyblue': 0.0, 'steelblue': 0.0, 'mediumturquoise': 0.0, 'floralwhite': 0.0, 'coral': 0.0, 'lightcyan': 0.0, 'beige': 0.0, 'azure': 0.0, 'lightsteelblue': 0.0, 'lightgoldenrod': 0.0, 'greenyellow': 0.0, 'sgi darkgray': 16.228828828828828, 'olivedrab': 0.0, 'sienna': 0.0, 'orangered': 0.0, 'navajowhite': 0.0, 'slategray': 0.0, 'palegreen': 0.0, 'mistyrose': 0.0, 'seashell': 0.0, 'royalblue': 0.0, 'chartreuse': 0.0, 'darkgoldenrod': 0.0, 'banana': 0.0, 'darkslategray': 0.0, 'violetred': 0.0, 'ivory': 0.0, 'sepia': 0.0, 'lemonchiffon': 0.0, 'chocolate': 0.0, 'melon': 0.0, 'slateblue': 0.0, 'antiquewhite': 0.0, 'sgi teal': 0.0, 'hotpink': 0.0, 'limegreen': 0.0, 'darkslateblue': 0.14894894894894894, 'lightskyblue': 0.0, 'deeppink': 0.0, 'dodgerblue': 0.0, 'maroon': 0.0, 'sandybrown': 0.0, 'file': '5728691329_e934d28e37.jpg', 'tan': 0.0, 'rosybrown': 0.0, 'pink': 0.0, 'lightblue': 0.0, 'palevioletred': 0.0, 'mediumseagreen': 0.0, 'darkorange': 0.0, 'powderblue': 0.0, 'seagreen': 0.0, 'eggshell': 0.0, 'snow': 0.0, 'paleturquoise': 0.0, 'darkorchid': 0.0, 'cyan-aqua': 0.0, 'salmon': 0.0, 'lightslategray': 0.0, 'sgi chartreuse': 0.0, 'tomato': 0.0, 'cadetblue': 0.0, 'lightyellow': 0.0, 'lavenderblush': 0.0, 'directory': 'sexy_fashion', 'peachpuff': 0.0}
{'gold': 0.0, 'firebrick': 0.0, 'indianred': 0.0, 'yellow': 0.0, 'darkolivegreen': 0.0, 'darkseagreen': 0.0, 'aquamarine 1': 0.0, 'rawsienna': 0.0, 'mediumorchid': 0.0, 'papayawhip': 0.0, 'springgreen': 0.0, 'orange': 0.0, 'lightsalmon': 0.0, 'brown': 0.0, 'turquoise': 0.0, 'skyblue': 0.0, 'goldenrod': 0.0, 'lightpink': 0.0, 'thistle': 0.0, 'orchid': 0.0, 'honeydew': 0.0, 'purple': 0.0, 'mediumpurple': 0.0, 'red': 0.0, 'bisque': 0.0, 'burlywood': 0.0, 'wheat': 0.0, 'deepskyblue': 0.0, 'steelblue': 0.0, 'mediumturquoise': 0.0, 'floralwhite': 0.0, 'coral': 0.0, 'lightcyan': 0.0, 'beige': 0.0, 'azure': 0.0, 'lightsteelblue': 0.0, 'lightgoldenrod': 0.0, 'greenyellow': 0.0, 'sgi darkgray': 73.22900302114803, 'olivedrab': 0.0, 'sienna': 0.0, 'orangered': 0.0, 'navajowhite': 0.0, 'slategray': 0.0, 'palegreen': 0.0, 'mistyrose': 0.0, 'seashell': 0.0, 'royalblue': 0.0, 'chartreuse': 0.0, 'darkgoldenrod': 0.0, 'banana': 0.0, 'darkslategray': 0.0, 'violetred': 0.0, 'ivory': 0.0, 'sepia': 0.0, 'lemonchiffon': 0.0, 'chocolate': 0.0, 'melon': 0.0, 'slateblue': 0.0, 'antiquewhite': 0.0, 'sgi teal': 0.0, 'hotpink': 0.0, 'limegreen': 0.0, 'darkslateblue': 0.12930513595166163, 'lightskyblue': 0.0, 'deeppink': 0.0, 'dodgerblue': 0.0, 'maroon': 0.0, 'sandybrown': 0.0, 'file': '5736554484_bb8008ea0a.jpg', 'tan': 0.0, 'rosybrown': 0.0, 'pink': 0.0, 'lightblue': 0.0, 'palevioletred': 0.0, 'mediumseagreen': 0.0, 'darkorange': 0.0, 'powderblue': 0.0, 'seagreen': 0.0, 'eggshell': 0.0, 'snow': 0.0, 'paleturquoise': 0.0, 'darkorchid': 0.0, 'cyan-aqua': 0.0, 'salmon': 0.0, 'lightslategray': 0.0, 'sgi chartreuse': 0.0, 'tomato': 0.0, 'cadetblue': 0.0, 'lightyellow': 0.0, 'lavenderblush': 0.0, 'directory': 'sexy_fashion', 'peachpuff': 0.0}
{'gold': 0.0, 'firebrick': 0.0, 'indianred': 0.0, 'yellow': 0.0, 'darkolivegreen': 0.0, 'darkseagreen': 0.0, 'aquamarine 1': 0.0, 'rawsienna': 0.0, 'mediumorchid': 0.0, 'papayawhip': 0.0, 'springgreen': 0.0, 'orange': 0.0, 'lightsalmon': 0.0, 'brown': 0.0, 'turquoise': 0.0, 'skyblue': 0.0, 'goldenrod': 0.0, 'lightpink': 0.0, 'thistle': 0.0, 'orchid': 0.0, 'honeydew': 0.0, 'purple': 0.0, 'mediumpurple': 0.0, 'red': 0.0, 'bisque': 0.0, 'burlywood': 0.0, 'wheat': 0.0, 'deepskyblue': 0.0, 'steelblue': 0.0, 'mediumturquoise': 0.0, 'floralwhite': 0.0, 'coral': 0.0, 'lightcyan': 0.0, 'beige': 0.0, 'azure': 0.0, 'lightsteelblue': 0.0, 'lightgoldenrod': 0.0, 'greenyellow': 0.0, 'sgi darkgray': 51.5981981981982, 'olivedrab': 0.0, 'sienna': 0.0, 'orangered': 0.0, 'navajowhite': 0.0, 'slategray': 0.0, 'palegreen': 0.0, 'mistyrose': 0.0, 'seashell': 0.0, 'royalblue': 0.0, 'chartreuse': 0.0, 'darkgoldenrod': 0.0, 'banana': 0.0, 'darkslategray': 0.0, 'violetred': 0.0, 'ivory': 0.0, 'sepia': 0.0036036036036036037, 'lemonchiffon': 0.0, 'chocolate': 0.0, 'melon': 0.0, 'slateblue': 0.0, 'antiquewhite': 0.0, 'sgi teal': 0.0, 'hotpink': 0.0, 'limegreen': 0.0, 'darkslateblue': 0.17417417417417416, 'lightskyblue': 0.0, 'deeppink': 0.0, 'dodgerblue': 0.0, 'maroon': 0.0, 'sandybrown': 0.0, 'file': '5818553103_626470a210.jpg', 'tan': 0.0, 'rosybrown': 0.0, 'pink': 0.0, 'lightblue': 0.0, 'palevioletred': 0.0, 'mediumseagreen': 0.0, 'darkorange': 0.0, 'powderblue': 0.0, 'seagreen': 0.0, 'eggshell': 0.0, 'snow': 0.0, 'paleturquoise': 0.0, 'darkorchid': 0.0, 'cyan-aqua': 0.0, 'salmon': 0.0, 'lightslategray': 0.0, 'sgi chartreuse': 0.0, 'tomato': 0.0, 'cadetblue': 0.0, 'lightyellow': 0.0, 'lavenderblush': 0.0, 'directory': 'sexy_fashion', 'peachpuff': 0.0}
{'gold': 0.0, 'firebrick': 0.0, 'indianred': 0.0, 'yellow': 0.0, 'darkolivegreen': 0.0, 'darkseagreen': 0.0, 'aquamarine 1': 0.0, 'rawsienna': 0.0, 'mediumorchid': 0.0, 'papayawhip': 0.0, 'springgreen': 0.0, 'orange': 0.0, 'lightsalmon': 0.0, 'brown': 0.0, 'turquoise': 0.0, 'skyblue': 0.0, 'goldenrod': 0.0, 'lightpink': 0.0, 'thistle': 0.0, 'orchid': 0.0, 'honeydew': 0.0, 'purple': 0.0, 'mediumpurple': 0.0, 'red': 0.0, 'bisque': 0.0, 'burlywood': 0.0, 'wheat': 0.0, 'deepskyblue': 0.0, 'steelblue': 0.0, 'mediumturquoise': 0.0, 'floralwhite': 0.0, 'coral': 0.0, 'lightcyan': 0.0, 'beige': 0.0, 'azure': 0.0, 'lightsteelblue': 0.0, 'lightgoldenrod': 0.0, 'greenyellow': 0.0, 'sgi darkgray': 65.86786786786787, 'olivedrab': 0.0, 'sienna': 0.0, 'orangered': 0.0, 'navajowhite': 0.0, 'slategray': 0.0, 'palegreen': 0.0, 'mistyrose': 0.0, 'seashell': 0.0, 'royalblue': 0.0, 'chartreuse': 0.0, 'darkgoldenrod': 0.0, 'banana': 0.0, 'darkslategray': 0.0, 'violetred': 0.0, 'ivory': 0.0, 'sepia': 0.0024024024024024023, 'lemonchiffon': 0.0, 'chocolate': 0.0, 'melon': 0.0, 'slateblue': 0.0, 'antiquewhite': 0.0, 'sgi teal': 0.0, 'hotpink': 0.0, 'limegreen': 0.0, 'darkslateblue': 0.13933933933933934, 'lightskyblue': 0.0, 'deeppink': 0.0, 'dodgerblue': 0.0, 'maroon': 0.0, 'sandybrown': 0.0, 'file': '5818554801_c16c13040a.jpg', 'tan': 0.0, 'rosybrown': 0.0, 'pink': 0.0, 'lightblue': 0.0, 'palevioletred': 0.0, 'mediumseagreen': 0.0, 'darkorange': 0.0, 'powderblue': 0.0, 'seagreen': 0.0, 'eggshell': 0.0, 'snow': 0.0, 'paleturquoise': 0.0, 'darkorchid': 0.0, 'cyan-aqua': 0.0, 'salmon': 0.0, 'lightslategray': 0.0, 'sgi chartreuse': 0.0, 'tomato': 0.0, 'cadetblue': 0.0, 'lightyellow': 0.0, 'lavenderblush': 0.0, 'directory': 'sexy_fashion', 'peachpuff': 0.0}
{'gold': 0.0, 'firebrick': 0.0, 'indianred': 0.0, 'yellow': 0.0, 'darkolivegreen': 0.0, 'darkseagreen': 0.0, 'aquamarine 1': 0.0, 'rawsienna': 0.0, 'mediumorchid': 0.0, 'papayawhip': 0.0, 'springgreen': 0.0, 'orange': 0.0, 'lightsalmon': 0.0, 'brown': 0.0, 'turquoise': 0.0, 'skyblue': 0.0, 'goldenrod': 0.0, 'lightpink': 0.0, 'thistle': 0.0, 'orchid': 0.0, 'honeydew': 0.0, 'purple': 0.0, 'mediumpurple': 0.0, 'red': 0.0, 'bisque': 0.0, 'burlywood': 0.0, 'wheat': 0.0, 'deepskyblue': 0.0, 'steelblue': 0.0, 'mediumturquoise': 0.0, 'floralwhite': 0.0, 'coral': 0.0, 'lightcyan': 0.0, 'beige': 0.0, 'azure': 0.0, 'lightsteelblue': 0.0, 'lightgoldenrod': 0.0, 'greenyellow': 0.0, 'sgi darkgray': 56.84384384384384, 'olivedrab': 0.0, 'sienna': 0.0, 'orangered': 0.0, 'navajowhite': 0.0, 'slategray': 0.0, 'palegreen': 0.0, 'mistyrose': 0.0, 'seashell': 0.0, 'royalblue': 0.0, 'chartreuse': 0.0, 'darkgoldenrod': 0.0, 'banana': 0.0, 'darkslategray': 0.0, 'violetred': 0.0, 'ivory': 0.0, 'sepia': 0.005405405405405406, 'lemonchiffon': 0.0, 'chocolate': 0.0, 'melon': 0.0, 'slateblue': 0.0, 'antiquewhite': 0.0, 'sgi teal': 0.0, 'hotpink': 0.0, 'limegreen': 0.0, 'darkslateblue': 0.07867867867867868, 'lightskyblue': 0.0, 'deeppink': 0.0, 'dodgerblue': 0.0, 'maroon': 0.0, 'sandybrown': 0.0, 'file': '5819116356_cafdb4fb09.jpg', 'tan': 0.0, 'rosybrown': 0.0, 'pink': 0.0, 'lightblue': 0.0, 'palevioletred': 0.0, 'mediumseagreen': 0.0, 'darkorange': 0.0, 'powderblue': 0.0006006006006006006, 'seagreen': 0.0, 'eggshell': 0.0, 'snow': 0.0, 'paleturquoise': 0.0, 'darkorchid': 0.0, 'cyan-aqua': 0.0, 'salmon': 0.0, 'lightslategray': 0.0, 'sgi chartreuse': 0.0, 'tomato': 0.0, 'cadetblue': 0.0, 'lightyellow': 0.0, 'lavenderblush': 0.0, 'directory': 'sexy_fashion', 'peachpuff': 0.0}
{'gold': 0.0, 'firebrick': 0.0, 'indianred': 0.0, 'yellow': 0.0, 'darkolivegreen': 0.0, 'darkseagreen': 0.0, 'aquamarine 1': 0.0, 'rawsienna': 0.0, 'mediumorchid': 0.0, 'papayawhip': 0.0, 'springgreen': 0.0, 'orange': 0.0, 'lightsalmon': 0.0, 'brown': 0.0, 'turquoise': 0.0, 'skyblue': 0.0, 'goldenrod': 0.0, 'lightpink': 0.0, 'thistle': 0.0, 'orchid': 0.0, 'honeydew': 0.0, 'purple': 0.0, 'mediumpurple': 0.0, 'red': 0.0, 'bisque': 0.0, 'burlywood': 0.0, 'wheat': 0.0, 'deepskyblue': 0.0, 'steelblue': 0.0, 'mediumturquoise': 0.0, 'floralwhite': 0.0, 'coral': 0.0, 'lightcyan': 0.0, 'beige': 0.0, 'azure': 0.0, 'lightsteelblue': 0.0, 'lightgoldenrod': 0.0, 'greenyellow': 0.0, 'sgi darkgray': 40.9963963963964, 'olivedrab': 0.0, 'sienna': 0.0, 'orangered': 0.0, 'navajowhite': 0.0, 'slategray': 0.0, 'palegreen': 0.0, 'mistyrose': 0.0, 'seashell': 0.0, 'royalblue': 0.0, 'chartreuse': 0.0, 'darkgoldenrod': 0.0, 'banana': 0.0, 'darkslategray': 0.0, 'violetred': 0.0, 'ivory': 0.0, 'sepia': 0.0024024024024024023, 'lemonchiffon': 0.0, 'chocolate': 0.0, 'melon': 0.0, 'slateblue': 0.0, 'antiquewhite': 0.0, 'sgi teal': 0.0, 'hotpink': 0.0, 'limegreen': 0.0, 'darkslateblue': 0.2174174174174174, 'lightskyblue': 0.0, 'deeppink': 0.0, 'dodgerblue': 0.0, 'maroon': 0.0, 'sandybrown': 0.0, 'file': '5819121208_5e21512bb7.jpg', 'tan': 0.0, 'rosybrown': 0.0, 'pink': 0.0, 'lightblue': 0.0, 'palevioletred': 0.0, 'mediumseagreen': 0.0, 'darkorange': 0.0, 'powderblue': 0.0, 'seagreen': 0.0, 'eggshell': 0.0, 'snow': 0.0, 'paleturquoise': 0.0, 'darkorchid': 0.0, 'cyan-aqua': 0.0, 'salmon': 0.0, 'lightslategray': 0.0, 'sgi chartreuse': 0.0, 'tomato': 0.0, 'cadetblue': 0.0, 'lightyellow': 0.0, 'lavenderblush': 0.0, 'directory': 'sexy_fashion', 'peachpuff': 0.0}
{'gold': 0.0, 'firebrick': 0.0, 'indianred': 0.0, 'yellow': 0.0, 'darkolivegreen': 0.0, 'darkseagreen': 0.0, 'aquamarine 1': 0.0, 'rawsienna': 0.0, 'mediumorchid': 0.0, 'papayawhip': 0.0, 'springgreen': 0.0, 'orange': 0.0, 'lightsalmon': 0.0, 'brown': 0.0, 'turquoise': 0.0, 'skyblue': 0.0, 'goldenrod': 0.0, 'lightpink': 0.0, 'thistle': 0.0, 'orchid': 0.0, 'honeydew': 0.0, 'purple': 0.0, 'mediumpurple': 0.0, 'red': 0.0, 'bisque': 0.0, 'burlywood': 0.0, 'wheat': 0.0, 'deepskyblue': 0.0, 'steelblue': 0.0, 'mediumturquoise': 0.0, 'floralwhite': 0.0, 'coral': 0.0, 'lightcyan': 0.0, 'beige': 0.0, 'azure': 0.0, 'lightsteelblue': 0.0, 'lightgoldenrod': 0.0, 'greenyellow': 0.0, 'sgi darkgray': 61.277477477477476, 'olivedrab': 0.0, 'sienna': 0.0, 'orangered': 0.0, 'navajowhite': 0.0, 'slategray': 0.0, 'palegreen': 0.0, 'mistyrose': 0.0, 'seashell': 0.0, 'royalblue': 0.0, 'chartreuse': 0.0, 'darkgoldenrod': 0.0, 'banana': 0.0, 'darkslategray': 0.0, 'violetred': 0.0, 'ivory': 0.0, 'sepia': 0.0012012012012012011, 'lemonchiffon': 0.0, 'chocolate': 0.0, 'melon': 0.0, 'slateblue': 0.0, 'antiquewhite': 0.0, 'sgi teal': 0.0, 'hotpink': 0.0, 'limegreen': 0.0, 'darkslateblue': 0.11171171171171171, 'lightskyblue': 0.0, 'deeppink': 0.0, 'dodgerblue': 0.0, 'maroon': 0.0, 'sandybrown': 0.0, 'file': '5819122882_aacb2498b4.jpg', 'tan': 0.0, 'rosybrown': 0.0, 'pink': 0.0, 'lightblue': 0.0, 'palevioletred': 0.0, 'mediumseagreen': 0.0, 'darkorange': 0.0, 'powderblue': 0.0, 'seagreen': 0.0, 'eggshell': 0.0, 'snow': 0.0, 'paleturquoise': 0.0, 'darkorchid': 0.0, 'cyan-aqua': 0.0, 'salmon': 0.0, 'lightslategray': 0.0, 'sgi chartreuse': 0.0, 'tomato': 0.0, 'cadetblue': 0.0, 'lightyellow': 0.0, 'lavenderblush': 0.0, 'directory': 'sexy_fashion', 'peachpuff': 0.0}
{'gold': 0.0, 'firebrick': 0.0, 'indianred': 0.0, 'yellow': 0.0, 'darkolivegreen': 0.0, 'darkseagreen': 0.0, 'aquamarine 1': 0.0, 'rawsienna': 0.0, 'mediumorchid': 0.0, 'papayawhip': 0.0, 'springgreen': 0.0, 'orange': 0.0, 'lightsalmon': 0.0, 'brown': 0.0, 'turquoise': 0.0, 'skyblue': 0.0, 'goldenrod': 0.0, 'lightpink': 0.0, 'thistle': 0.0, 'orchid': 0.0, 'honeydew': 0.0, 'purple': 0.0, 'mediumpurple': 0.0, 'red': 0.0, 'bisque': 0.0, 'burlywood': 0.0, 'wheat': 0.0, 'deepskyblue': 0.0, 'steelblue': 0.0, 'mediumturquoise': 0.0, 'floralwhite': 0.0, 'coral': 0.0, 'lightcyan': 0.0, 'beige': 0.0, 'azure': 0.0, 'lightsteelblue': 0.0, 'lightgoldenrod': 0.0, 'greenyellow': 0.0, 'sgi darkgray': 23.42942942942943, 'olivedrab': 0.0, 'sienna': 0.0, 'orangered': 0.0, 'navajowhite': 0.0, 'slategray': 0.0, 'palegreen': 0.0, 'mistyrose': 0.0, 'seashell': 0.0, 'royalblue': 0.0, 'chartreuse': 0.0, 'darkgoldenrod': 0.0, 'banana': 0.0, 'darkslategray': 0.0, 'violetred': 0.0, 'ivory': 0.0, 'sepia': 0.026426426426426425, 'lemonchiffon': 0.0, 'chocolate': 0.0, 'melon': 0.0, 'slateblue': 0.0, 'antiquewhite': 0.0, 'sgi teal': 0.0, 'hotpink': 0.0, 'limegreen': 0.0, 'darkslateblue': 3.1777777777777776, 'lightskyblue': 0.0, 'deeppink': 0.0, 'dodgerblue': 0.0, 'maroon': 0.0, 'sandybrown': 0.0, 'file': '5820022965_61573f76a7.jpg', 'tan': 0.0, 'rosybrown': 0.0, 'pink': 0.0, 'lightblue': 0.0, 'palevioletred': 0.0, 'mediumseagreen': 0.0, 'darkorange': 0.0, 'powderblue': 0.0, 'seagreen': 0.0, 'eggshell': 0.0, 'snow': 0.0, 'paleturquoise': 0.0, 'darkorchid': 0.0, 'cyan-aqua': 0.0, 'salmon': 0.0, 'lightslategray': 0.0, 'sgi chartreuse': 0.0, 'tomato': 0.0, 'cadetblue': 0.0, 'lightyellow': 0.0, 'lavenderblush': 0.0, 'directory': 'sexy_fashion', 'peachpuff': 0.0}
